pdf_id,page,image_path,table,figure
Marriage-Premium-ENG-2022,1,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_1.png,0,0
Marriage-Premium-ENG-2022,2,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_2.png,0,1
Marriage-Premium-ENG-2022,3,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_3.png,0,1
Marriage-Premium-ENG-2022,4,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_4.png,0,0
Marriage-Premium-ENG-2022,5,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_5.png,0,0
Marriage-Premium-ENG-2022,6,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_6.png,0,0
Marriage-Premium-ENG-2022,7,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_7.png,0,0
Marriage-Premium-ENG-2022,8,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_8.png,0,0
Marriage-Premium-ENG-2022,9,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_9.png,1,0
Marriage-Premium-ENG-2022,10,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_10.png,0,0
Marriage-Premium-ENG-2022,11,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_11.png,1,0
Marriage-Premium-ENG-2022,12,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_12.png,0,0
Marriage-Premium-ENG-2022,13,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_13.png,0,0
Marriage-Premium-ENG-2022,14,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_14.png,0,0
Marriage-Premium-ENG-2022,15,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_15.png,0,0
Marriage-Premium-ENG-2022,16,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_16.png,0,0
Marriage-Premium-ENG-2022,17,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_17.png,0,0
Marriage-Premium-ENG-2022,18,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_18.png,1,0
Marriage-Premium-ENG-2022,19,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_19.png,1,0
Marriage-Premium-ENG-2022,20,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_20.png,1,0
Marriage-Premium-ENG-2022,21,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_21.png,1,0
Marriage-Premium-ENG-2022,22,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_22.png,1,0
Marriage-Premium-ENG-2022,23,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_23.png,0,1
Marriage-Premium-ENG-2022,24,/Users/michael/Projects/tables_recognition/data/png/Marriage-Premium-ENG-2022_24.png,0,0
Caregivers-2023-ENG,1,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_1.png,0,0
Caregivers-2023-ENG,2,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_2.png,0,0
Caregivers-2023-ENG,3,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_3.png,0,0
Caregivers-2023-ENG,4,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_4.png,0,0
Caregivers-2023-ENG,5,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_5.png,0,0
Caregivers-2023-ENG,6,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_6.png,0,0
Caregivers-2023-ENG,7,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_7.png,0,0
Caregivers-2023-ENG,8,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_8.png,0,1
Caregivers-2023-ENG,9,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_9.png,0,0
Caregivers-2023-ENG,10,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_10.png,0,1
Caregivers-2023-ENG,11,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_11.png,0,0
Caregivers-2023-ENG,12,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_12.png,0,1
Caregivers-2023-ENG,13,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_13.png,0,1
Caregivers-2023-ENG,14,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_14.png,0,1
Caregivers-2023-ENG,15,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_15.png,0,1
Caregivers-2023-ENG,16,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_16.png,0,1
Caregivers-2023-ENG,17,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_17.png,0,0
Caregivers-2023-ENG,18,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_18.png,0,1
Caregivers-2023-ENG,19,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_19.png,0,1
Caregivers-2023-ENG,20,/Users/michael/Projects/tables_recognition/data/png/Caregivers-2023-ENG_20.png,0,0
